TransactionID,Product1,Product2,Product3,Product4,Product5
1,Apples,Sugar,,,
2,Soap,Milk,Donut,Tea,
3,Cheese,Chicken,,,
4,Pizza,Apples,Butter,Rice,
5,Bananas,Rice,Apples,Coffee,
6,Salt,Cereal,Biscuits,Tea,Chicken
7,Chips,Oranges,Shampoo,,
8,Eggs,Toothpaste,Tea,Sugar,Ice Cream
9,Milk,Pizza,Soap,Burger,
10,Bread,Milk,Pasta,Shampoo,Pepsi
11,Coke,Cheese,Milk,Pasta,
12,Shampoo,Bread,Biscuits,Pasta,Bananas
13,Oranges,Juice,Shampoo,Pizza,
14,Tea,Cereal,Donut,Toothpaste,
15,Coffee,Bread,,,
16,Cereal,Sugar,Soap,Biscuits,Bread
17,Cereal,Water Bottle,Eggs,Bananas,Apples
18,Milk,Toothpaste,Biscuits,Butter,Cheese
19,Cake,Rice,Bread,Salt,
20,Sugar,Milk,,,
21,Milk,Bananas,,,
22,Pasta,Shampoo,Juice,,
23,Sugar,Coke,,,
24,Salt,Butter,Coke,,
25,Coke,Cheese,Pepsi,Ice Cream,
26,Biscuits,Coffee,,,
27,Shampoo,Oranges,,,
28,Biscuits,Bread,Bananas,,
29,Cake,Milk,Bananas,,
30,Tea,Rice,Pasta,,
31,Donut,Water Bottle,Shampoo,Toothpaste,
32,Tea,Chips,Donut,Shampoo,Cheese
33,Bananas,Pasta,Pepsi,Shampoo,Water Bottle
34,Water Bottle,Oranges,,,
35,Bananas,Eggs,Bread,Sugar,
36,Milk,Soap,Water Bottle,,
37,Rice,Bread,Tea,Cake,
38,Butter,Soap,Cake,Coffee,
39,Sugar,Pepsi,,,
40,Cheese,Bread,Milk,Apples,Pasta
41,Burger,Oranges,Bananas,Rice,Juice
42,Coke,Ice Cream,Salt,Water Bottle,
43,Rice,Apples,Oranges,Bread,Eggs
44,Tea,Burger,,,
45,Toothpaste,Soap,,,
46,Milk,Salt,Juice,Pepsi,
47,Sugar,Oranges,Eggs,,
48,Tea,Pizza,Pepsi,Sugar,
49,Juice,Apples,,,
50,Burger,Shampoo,Cake,Cheese,Milk
51,Toothpaste,Cake,Burger,Coffee,Biscuits
52,Salt,Pasta,Bread,Apples,Tea
53,Bananas,Juice,,,
54,Burger,Eggs,Ice Cream,Pepsi,
55,Burger,Water Bottle,Bananas,Coffee,
56,Chicken,Eggs,Tea,,
57,Eggs,Bread,,,
58,Chips,Shampoo,Soap,,
59,Cake,Pizza,Water Bottle,Pepsi,Rice
60,Water Bottle,Bread,Oranges,Pizza,
61,Coffee,Water Bottle,Sugar,,
62,Coffee,Soap,Cheese,Pizza,
63,Pasta,Chicken,,,
64,Pepsi,Cheese,Coffee,Water Bottle,Coke
65,Coffee,Apples,Bread,Salt,Donut
66,Oranges,Pepsi,Cake,Bread,
